     1→<!DOCTYPE html>
     2→<html lang="pt-BR" data-theme="dark">
     3→<head>
     4→    <meta charset="UTF-8">
   509→                        <label for="categoryFilter" class="sr-only">Filtrar por categoria</label>
   510→                        <select id="categoryFilter" aria-label="Filtrar por categoria de projeto">
   511→                            <option value="all">Todas categorias</option>
   512→                            <option value="SaaS / Dashboard">SaaS / Dashboard</option>
   513→                            <option value="Logística / TMS">Logística / TMS</option>
   514→                            <option value="Fintech / Trading">Fintech / Trading</option>
   515→                            <option value="Educação / SaaS">Educação / SaaS</option>
   516→                            <option value="SAP / Corporativo">SAP / Corporativo</option>
   517→                        </select>
   518→                    </div>
   519→                    
   520→                    <div class="view-toggle" role="group" aria-label="Modo de visualização dos projetos">
   521→                        <button id="gridViewBtn" class="view-btn active" aria-label="Visualização em grade" aria-pressed="true" data-view="grid">
   522→                            <i class="fas fa-th" aria-hidden="true"></i>
   523→                        </button>
   524→                        <button id="listViewBtn" class="view-btn" aria-label="Visualização em lista" aria-pressed="false" data-view="list">
   525→                            <i class="fas fa-list" aria-hidden="true"></i>
   526→                        </button>
   527→                    </div>
   528→                    
   529→                    <button id="compareBtn" class="btn-compare" disabled aria-label="Comparar projetos selecionados">
   530→                        <i class="fas fa-chart-line" aria-hidden="true"></i> Comparar (<span id="compareCount">0</span>)
   531→                    </button>
   532→                    
   533→                    <button id="exportBtn" class="btn-export" aria-label="Exportar dados dos projetos">
   534→                        <i class="fas fa-download" aria-hidden="true"></i>
   535→                    </button>
   536→                </div>
   537→                
   538→                <div id="projects-container" class="projects-grid" role="region" aria-label="Lista de projetos"></div>
   539→                
   540→                <nav class="pagination-container" id="pagination" aria-label="Paginação de projetos"></nav>
   541→            </div>
   542→        </section>
   543→
   544→        <!-- ==================== EXPERIENCE SECTION ==================== -->
   545→        <section id="experience" class="experience-section section" aria-labelledby="experience-title">
   546→            <div class="container">
   547→                <div class="section-header">
   548→                    <span class="section-subtitle">Trajetória Profissional</span>
   549→                    <h2 id="experience-title" class="section-title">Experiências <span class="gradient-text">Corporativas</span></h2>
   550→                    <p class="section-description">Minha jornada no mercado de trabalho</p>
   551→                </div>
   552→                <div class="experience-timeline" id="experienceTimeline" role="region" aria-label="Linha do tempo de experiências"></div>
   553→            </div>
   554→        </section>
   555→
   556→        <!-- ==================== EVOLUTION DASHBOARD ==================== -->
   557→        <section id="evolution" class="evolution-dashboard section" aria-labelledby="evolution-title">
   558→            <div class="container">
   559→                <div class="section-header">
   560→                    <span class="section-subtitle">Análise de Performance</span>
   561→                    <h2 id="evolution-title" class="section-title">Dashboard de <span class="gradient-text">Evolução</span></h2>
   562→                    <p class="section-description">Acompanhamento do meu crescimento técnico e profissional</p>
   563→                </div>
   564→                
   565→                <div class="evolution-stats" id="evolutionStats" role="region" aria-label="Estatísticas de evolução"></div>
   566→                
   567→                <div class="charts-grid">
   568→                    <div class="evolution-chart-container">
   569→                        <h3><i class="fas fa-chart-pie" aria-hidden="true"></i> Evolução por Categoria</h3>
   570→                        <canvas id="evolutionChart" role="img" aria-label="Gráfico de radar mostrando evolução por categoria de habilidade"></canvas>
   571→                    </div>
   572→                    <div class="evolution-chart-container">
   573→                        <h3><i class="fas fa-chart-bar" aria-hidden="true"></i> Top Habilidades</h3>
   574→                        <canvas id="skillsChart" role="img" aria-label="Gráfico de barras mostrando as principais habilidades"></canvas>
   575→                    </div>
   576→                </div>
   577→                
   578→                <div class="evolution-chart-container full-width">
   579→                    <h3><i class="fas fa-chart-line" aria-hidden="true"></i> Evolução Temporal (2024-2028)</h3>
   580→                    <canvas id="timelineChart" role="img" aria-label="Gráfico de linha mostrando evolução ao longo do tempo"></canvas>
   581→                </div>
   582→                
   583→                <div class="evolution-grid" id="evolutionGrid" role="region" aria-label="Grade de evolução de habilidades"></div>
   584→            </div>
   585→        </section>
   586→
   587→        <!-- ==================== ROADMAP SECTION ==================== -->
   588→        <section id="roadmap" class="roadmap-section section" aria-labelledby="roadmap-title">
   589→            <div class="container">
   590→                <div class="section-header">
   591→                    <span class="section-subtitle">Plano de Carreira</span>
   592→                    <h2 id="roadmap-title" class="section-title">Roadmap <span class="gradient-text">Estratégico</span></h2>
   593→                    <p class="section-description">Minha jornada de aprendizado e conquistas</p>
   594→                </div>
   595→                
   596→                <div class="timeline-legend" role="list" aria-label="Legenda do roadmap">
   597→                    <div class="legend-item" role="listitem"><span class="legend-dot completed"></span> Concluído</div>
   598→                    <div class="legend-item" role="listitem"><span class="legend-dot in-progress"></span> Em Andamento</div>
   599→                    <div class="legend-item" role="listitem"><span class="legend-dot featured"></span> Destaque</div>
   600→                    <div class="legend-item" role="listitem"><span class="legend-dot future"></span> Planejado</div>
   601→                </div>
   602→                
   603→                <div class="roadmap-timeline" id="roadmapContainer" role="region" aria-label="Timeline do roadmap"></div>
   604→                
   605→                <div class="roadmap-progress" id="roadmapProgress"></div>
   606→            </div>
   607→        </section>
   608→
   609→        <!-- ==================== CERTIFICAÇÕES ==================== -->
   610→        <section id="certifications" class="certifications-section section" aria-labelledby="certifications-title">
   611→            <div class="container">
   612→                <div class="section-header">
   613→                    <span class="section-subtitle">Qualificações</span>
   614→                    <h2 id="certifications-title" class="section-title">Certificações <span class="gradient-text">Técnicas</span></h2>
   615→                    <p class="section-description">Minhas certificações e qualificações profissionais</p>
   616→                </div>
   617→                
   618→                <div class="certifications-filters" id="certificationsFilters"></div>
   619→                
   620→                <div class="certifications-stats" id="certificationsStats"></div>
   621→                
   622→                <div class="certifications-grid" id="certificationsGrid"></div>
   623→            </div>
   624→        </section>
   625→
   626→        <!-- ==================== GITHUB SECTION ==================== -->
   627→        <section id="github" class="section github-section" aria-labelledby="github-title">
   628→            <div class="container">
   629→                <div class="section-header">
   630→                    <span class="section-subtitle">Open Source</span>
   631→                    <h2 id="github-title" class="section-title">GitHub <span class="gradient-text">Activity</span></h2>
   632→                    <p class="section-description">Meus projetos e contribuições open source</p>
   633→                </div>
   634→                
   635→                <div class="github-stats-grid" id="githubStats">
   636→                    <div class="github-stat-card">
   637→                        <i class="fas fa-users"></i>
   638→                        <span class="stat-value" id="githubFollowers">--</span>
   639→                        <span class="stat-label">Seguidores</span>
   640→                    </div>
   641→                    <div class="github-stat-card">
   642→                        <i class="fas fa-code-branch"></i>
   643→                        <span class="stat-value" id="githubRepos">--</span>
   644→                        <span class="stat-label">Repositórios</span>
   645→                    </div>
   646→                    <div class="github-stat-card">
   647→                        <i class="fas fa-star"></i>
   648→                        <span class="stat-value" id="githubStars">--</span>
   649→                        <span class="stat-label">Stars</span>
   650→                    </div>
   651→                    <div class="github-stat-card">
   652→                        <i class="fas fa-code"></i>
   653→                        <span class="stat-value" id="githubLanguages">--</span>
   654→                        <span class="stat-label">Linguagens</span>
   655→                    </div>
   656→                </div>
   657→                
   658→                <div id="githubContainer" class="github-container" role="region" aria-label="Atividade do GitHub"></div>
   659→                
   660→                <div class="github-profile-link">
   661→                    <a href="https://github.com/Raphaeljdk" target="_blank" rel="noopener noreferrer" class="btn btn-outline">
   662→                        <i class="fab fa-github" aria-hidden="true"></i> Ver perfil completo no GitHub
   663→                    </a>
   664→                </div>
   665→            </div>
   666→        </section>
   667→
   668→        <!-- ==================== CONTACT SECTION ==================== -->
   669→        <section id="contact" class="contact-section section" aria-labelledby="contact-title">
   670→            <div class="container">
   671→                <div class="contact-card">
   672→                    <h2 id="contact-title">Vamos <span class="gradient-text">Conversar?</span></h2>
   673→                    <p class="contact-description">Estou sempre aberto a novas oportunidades, colaborações interessantes e networking.</p>
   674→                    
   675→                    <div class="contact-info" role="list">
   676→                        <div class="contact-item" role="listitem">
   677→                            <strong><i class="fas fa-envelope" aria-hidden="true"></i> Email:</strong>
   678→                            <a href="mailto:raphaelfreitasdossantos651@gmail.com">raphaelfreitasdossantos651@gmail.com</a>
   679→                            <button class="copy-btn" data-copy="raphaelfreitasdossantos651@gmail.com" aria-label="Copiar email">📋</button>
   680→                        </div>
   681→                        <div class="contact-item" role="listitem">
   682→                            <strong><i class="fab fa-github" aria-hidden="true"></i> GitHub:</strong>
   683→                            <a href="https://github.com/Raphaeljdk" target="_blank" rel="noopener noreferrer">github.com/Raphaeljdk</a>
   684→                        </div>
   685→                        <div class="contact-item" role="listitem">
   686→                            <strong><i class="fas fa-phone" aria-hidden="true"></i> Telefone:</strong>
   687→                            <a href="tel:+5511947374151">(11) 94737-4151</a>
   688→                            <button class="copy-btn" data-copy="+5511947374151" aria-label="Copiar telefone">📋</button>
   689→                        </div>
   690→                        <div class="contact-item" role="listitem">
   691→                            <strong><i class="fab fa-linkedin" aria-hidden="true"></i> LinkedIn:</strong>
   692→                            <a href="https://www.linkedin.com/in/raphael-freitas-22976828a/" target="_blank" rel="noopener noreferrer">Conectar no LinkedIn</a>
   693→                        </div>
   694→                    </div>
   695→                    
   696→                    <div class="contact-links">
   697→                        <button id="sharePortfolioBtn" class="contact-link">
   698→                            <i class="fas fa-share-alt" aria-hidden="true"></i> Compartilhar
   699→                        </button>
   700→                        <a href="https://github.com/Raphaeljdk" target="_blank" class="contact-link" rel="noopener noreferrer">
   701→                            <i class="fab fa-github" aria-hidden="true"></i> GitHub
   702→                        </a>
   703→                        <a href="https://www.linkedin.com/in/raphael-freitas-22976828a/" target="_blank" class="contact-link" rel="noopener noreferrer">
   704→                            <i class="fab fa-linkedin" aria-hidden="true"></i> LinkedIn
   705→                        </a>
   706→                    </div>
   707→                    
   708→                    <div class="qr-code-container" id="qrCodeContainer">
   709→                        <div class="qr-code">
   710→                            <canvas id="qrCanvas" role="img" aria-label="QR Code para acessar o portfólio"></canvas>
   711→                        </div>
   712→                        <p>Escaneie o QR Code para acessar meu portfólio</p>
   713→                    </div>
   714→                </div>
   715→            </div>
   716→        </section>
   717→    </main>
   718→
   719→    <!-- ==================== FOOTER MELHORADO ==================== -->
   720→    <footer class="footer" role="contentinfo">
   721→        <div class="footer-content">
   722→            <div class="footer-info">
   723→                <p>&copy; 2024-2026 Raphael Freitas. Todos os direitos reservados.</p>
   724→                <p>Estudante de Engenharia de Software | Desenvolvedor Full Stack</p>
   725→            </div>
   726→            
   727→            <div class="footer-quick-links">
   728→                <a href="#home">Início</a>
   729→                <span class="footer-separator">•</span>
   730→                <a href="#projects">Projetos</a>
   731→                <span class="footer-separator">•</span>
   732→                <a href="#roadmap">Roadmap</a>
   733→                <span class="footer-separator">•</span>
   734→                <a href="#contact">Contato</a>
   735→                <span class="footer-separator">•</span>
   736→                <a href="#" id="sitemapLink">Sitemap</a>
   737→            </div>
   738→            
   739→            <div class="footer-social">
   740→                <a href="https://github.com/Raphaeljdk" target="_blank" rel="noopener noreferrer" aria-label="GitHub">
   741→                    <i class="fab fa-github"></i>
   742→                </a>
   743→                <a href="https://www.linkedin.com/in/raphael-freitas-22976828a/" target="_blank" rel="noopener noreferrer" aria-label="LinkedIn">
   744→                    <i class="fab fa-linkedin"></i>
   745→                </a>
   746→                <a href="mailto:raphaelfreitasdossantos651@gmail.com" aria-label="Email">
   747→                    <i class="fas fa-envelope"></i>
   748→                </a>
   749→                <a href="#" id="rssFeed" aria-label="RSS Feed">
   750→                    <i class="fas fa-rss"></i>
   751→                </a>
   752→            </div>
   753→        </div>
   754→        
   755→        <div class="footer-credits">
   756→            <span>Feito com <i class="fas fa-heart"></i> usando HTML, CSS e JavaScript</span>
   757→            <span class="separator">|</span>
   758→            <span>Versão 4.0.0</span>
   759→        </div>
   760→    </footer>
   761→
   762→    <!-- ==================== QUICK ACTIONS ==================== -->
   763→    <div class="quick-actions" id="quickActions">
   764→        <button class="qa-btn" data-action="theme" aria-label="Mudar tema">
   765→            <i class="fas fa-palette"></i>
   766→        </button>
   767→        <button class="qa-btn" data-action="download" aria-label="Download CV">
   768→            <i class="fas fa-file-pdf"></i>
   769→        </button>
   770→        <button class="qa-btn" data-action="share" aria-label="Compartilhar">
   771→            <i class="fas fa-share-nodes"></i>
   772→        </button>
   773→        <button class="qa-btn" data-action="print" aria-label="Imprimir">
   774→            <i class="fas fa-print"></i>
   775→        </button>
   776→    </div>
   777→
   778→    <!-- ==================== FLOATING BUTTONS ==================== -->
   779→    <button class="theme-toggle-floating" id="floatingThemeToggle" aria-label="Alternar tema claro/escuro">
   780→        <span aria-hidden="true">🌓</span>
   781→    </button>
   782→    
   783→    <button class="back-to-top" id="backToTop" aria-label="Voltar ao topo da página">
   784→        <i class="fas fa-arrow-up" aria-hidden="true"></i>
   785→    </button>
   786→
   787→    <!-- ==================== MODALS ==================== -->
   788→    <div id="compareModal" class="modal" role="dialog" aria-modal="true" aria-labelledby="compareModalTitle" hidden>
   789→        <div class="modal-content">
   790→            <div class="modal-header">
   791→                <h3 id="compareModalTitle"><i class="fas fa-chart-line"></i> Comparação de Projetos</h3>
   792→                <button class="modal-close" aria-label="Fechar modal">&times;</button>
   793→            </div>
   794→            <div class="modal-body" id="compareModalBody"></div>
   795→        </div>
   796→    </div>
   797→
   798→    <div id="exportModal" class="modal" role="dialog" aria-modal="true" aria-labelledby="exportModalTitle" hidden>
   799→        <div class="modal-content">
   800→            <div class="modal-header">
   801→                <h3 id="exportModalTitle"><i class="fas fa-download"></i> Exportar Dados</h3>
   802→                <button class="modal-close" aria-label="Fechar modal">&times;</button>
   803→            </div>
   804→            <div class="modal-body">
   805→                <button id="exportPDF" class="btn-export-option">
   806→                    <i class="fas fa-file-pdf"></i> Exportar como PDF
   807→                </button>
   808→                <button id="exportCSV" class="btn-export-option">
   809→                    <i class="fas fa-file-csv"></i> Exportar como CSV
   810→                </button>
   811→                <button id="exportJSON" class="btn-export-option">
   812→                    <i class="fas fa-code"></i> Exportar como JSON
   813→                </button>
   814→            </div>
   815→        </div>
   816→    </div>
   817→
   818→    <div id="skillDetailModal" class="modal" role="dialog" aria-modal="true" aria-labelledby="skillDetailTitle" hidden>
   819→        <div class="modal-content">
   820→            <div class="modal-header">
   821→                <h3 id="skillDetailTitle"></h3>
   822→                <button class="modal-close" aria-label="Fechar">&times;</button>
   823→            </div>
   824→            <div class="modal-body" id="skillDetailBody"></div>
   825→        </div>
   826→    </div>
   827→
   828→    <div id="shareModal" class="modal" role="dialog" aria-modal="true" aria-labelledby="shareModalTitle" hidden>
   829→        <div class="modal-content share-modal-content">
   830→            <div class="modal-header">
   831→                <h3 id="shareModalTitle"><i class="fas fa-share-alt"></i> Compartilhar Portfólio</h3>
   832→                <button class="modal-close" aria-label="Fechar">&times;</button>
   833→            </div>
   834→            <div class="modal-body">
   835→                <div class="share-options">
   836→                    <button class="share-option" data-platform="linkedin">
   837→                        <i class="fab fa-linkedin"></i> LinkedIn
   838→                    </button>
   839→                    <button class="share-option" data-platform="whatsapp">
   840→                        <i class="fab fa-whatsapp"></i> WhatsApp
   841→                    </button>
   842→                    <button class="share-option" data-platform="email">
   843→                        <i class="fas fa-envelope"></i> Email
   844→                    </button>
   845→                    <button class="share-option" data-action="copy">
   846→                        <i class="fas fa-copy"></i> Copiar Link
   847→                    </button>
   848→                </div>
   849→                <div class="share-link-container">
   850→                    <input type="text" id="shareUrl" readonly>
   851→                    <button id="copyShareUrl" class="btn btn-small">Copiar</button>
   852→                </div>
   853→            </div>
   854→        </div>
   855→    </div>
   856→
   857→    <!-- Modal de Boas-Vindas (Primeira Visita) -->
   858→    <div id="welcomeModal" class="modal welcome-modal" role="dialog" aria-modal="true" hidden>
   859→        <div class="modal-content">
   860→            <div class="modal-header">
   861→                <h3><i class="fas fa-hand-wave"></i> Bem-vindo ao meu Portfólio!</h3>
   862→                <button class="modal-close" aria-label="Fechar">&times;</button>
   863→            </div>
   864→            <div class="modal-body">
   865→                <p>Olá! Sou Raphael, Desenvolvedor Full Stack. Este portfólio foi construído com:</p>
   866→                <ul class="tech-highlights">
   867→                    <li><i class="fas fa-check-circle"></i> Design Liquid Glass</li>
   868→                    <li><i class="fas fa-check-circle"></i> PWA (funciona offline)</li>
   869→                    <li><i class="fas fa-check-circle"></i> 3D Background interativo</li>
   870→                    <li><i class="fas fa-check-circle"></i> Dashboard de evolução</li>
   871→                </ul>
   872→                <p>Explore meus projetos e entre em contato!</p>
   873→                <div class="welcome-actions">
   874→                    <button class="btn btn-primary" data-action="explore">Explorar Projetos</button>
   875→                    <button class="btn btn-outline" data-action="dismiss">Depois</button>
   876→                </div>
   877→            </div>
   878→        </div>
   879→    </div>
   880→
   881→    <div class="sr-only" aria-live="polite" id="screenReaderAnnouncer"></div>
   882→
   883→    <!-- ==================== INLINE JAVASCRIPT PARA FUNCIONALIDADES ==================== -->
   884→    <script>
   885→    (function() {
   886→        "use strict";
   887→        
   888→        // Registrar Service Worker
   889→        if ('serviceWorker' in navigator) {
   890→            window.addEventListener('load', function() {
   891→                navigator.serviceWorker.register('/sw.js', { scope: '/' })
   892→                    .then(reg => console.log('✅ SW registrado:', reg.scope))
   893→                    .catch(err => console.warn('⚠️ SW não registrado:', err));
   894→            });
   895→        }
   896→        
   897→        // Remover loader
   898→        function removeLoader() {
   899→            var loader = document.getElementById('global-loader');
   900→            if (loader) {
   901→                loader.classList.add('fade-out');
   902→                setTimeout(() => loader?.remove(), 500);
   903→            }
   904→        }
   905→        
   906→        setTimeout(removeLoader, 5000);
   907→        window.addEventListener('load', () => setTimeout(removeLoader, 100));
   908→        
   909→        // Detectar tema do sistema
   910→        const prefersDark = window.matchMedia('(prefers-color-scheme: dark)');
   911→        const html = document.documentElement;
   912→        
   913→        function updateTheme(e) {
   914→            const savedTheme = localStorage.getItem('theme');
   915→            html.setAttribute('data-theme', savedTheme || (e.matches ? 'dark' : 'light'));
   916→        }
   917→        
   918→        prefersDark.addEventListener('change', updateTheme);
   919→        updateTheme(prefersDark);
   920→        
   921→        // Barra de progresso de leitura
   922→        window.addEventListener('scroll', () => {
   923→            const winScroll = document.documentElement.scrollTop;
   924→            const height = document.documentElement.scrollHeight - window.innerHeight;
   925→            const scrolled = (winScroll / height) * 100;
   926→            document.getElementById('readingProgress')?.style.setProperty('width', scrolled + '%');
   927→        });
   928→        
   929→        // Typewriter Effect
   930→        function initTypewriter() {
   931→            const words = [
   932→                'aplicações web modernas',
   933→                'soluções corporativas',
   934→                'dashboards interativos',
   935→                'integrações SAP/TMS',
   936→                'APIs escaláveis',
   937→                'experiências incríveis'
   938→            ];
   939→            
   940→            let wordIndex = 0;
   941→            let charIndex = 0;
   942→            let isDeleting = false;
   943→            const typewriterElement = document.getElementById('typewriter');
   944→            
   945→            if (!typewriterElement) return;
   946→            
   947→            function type() {
   948→                const currentWord = words[wordIndex];
   949→                
   950→                if (isDeleting) {
   951→                    typewriterElement.textContent = currentWord.substring(0, charIndex - 1);
   952→                    charIndex--;
   953→                } else {
   954→                    typewriterElement.textContent = currentWord.substring(0, charIndex + 1);
   955→                    charIndex++;
   956→                }
   957→                
   958→                if (!isDeleting && charIndex === currentWord.length) {
   959→                    isDeleting = true;
   960→                    setTimeout(type, 2000);
   961→                    return;
   962→                }
   963→                
   964→                if (isDeleting && charIndex === 0) {
   965→                    isDeleting = false;
   966→                    wordIndex = (wordIndex + 1) % words.length;
   967→                    setTimeout(type, 500);
   968→                    return;
   969→                }
   970→                
   971→                const speed = isDeleting ? 50 : 100;
   972→                setTimeout(type, speed);
   973→            }
   974→            
   975→            type();
   976→        }
   977→        
   978→        // Quick Actions
   979→        function initQuickActions() {
   980→            const qaButtons = document.querySelectorAll('.qa-btn');
   981→            
   982→            qaButtons.forEach(btn => {
   983→                btn.addEventListener('click', (e) => {
   984→                    const action = btn.dataset.action;
   985→                    
   986→                    switch(action) {
   987→                        case 'theme':
   988→                            const themes = ['dark', 'light', 'sunset', 'forest', 'ocean'];
   989→                            const current = html.getAttribute('data-theme');
   990→                            const next = themes[(themes.indexOf(current) + 1) % themes.length];
   991→                            html.setAttribute('data-theme', next);
   992→                            localStorage.setItem('theme', next);
   993→                            showToast(`Tema alterado para ${next}`, 'info');
   994→                            break;
   995→                        case 'download':
   996→                            document.getElementById('downloadResumeBtn')?.click();
   997→                            break;
   998→                        case 'share':
   999→                            document.getElementById('shareModal')?.removeAttribute('hidden');
  1000→                            break;
  1001→                        case 'print':
  1002→                            window.print();
  1003→                            break;
  1004→                    }
  1005→                });
  1006→            });
  1007→        }
  1008→        
  1009→        // Welcome Modal (primeira visita)
  1010→        function checkFirstVisit() {
  1011→            const hasVisited = localStorage.getItem('portfolio_visited');
  1012→            
  1013→            if (!hasVisited) {
  1014→                setTimeout(() => {
  1015→                    const modal = document.getElementById('welcomeModal');
  1016→                    if (modal) {
  1017→                        modal.removeAttribute('hidden');
  1018→                        
  1019→                        modal.querySelector('[data-action="explore"]')?.addEventListener('click', () => {
  1020→                            document.getElementById('projects')?.scrollIntoView({ behavior: 'smooth' });
  1021→                            modal.setAttribute('hidden', '');
  1022→                        });
  1023→                        
  1024→                        modal.querySelector('[data-action="dismiss"]')?.addEventListener('click', () => {
  1025→                            modal.setAttribute('hidden', '');
  1026→                        });
  1027→                        
  1028→                        modal.querySelector('.modal-close')?.addEventListener('click', () => {
  1029→                            modal.setAttribute('hidden', '');
  1030→                        });
  1031→                    }
  1032→                    
  1033→                    localStorage.setItem('portfolio_visited', 'true');
  1034→                }, 1500);
  1035→            }
  1036→        }
  1037→        
  1038→        // Toast function
  1039→        function showToast(message, type = 'info') {
  1040→            const container = document.getElementById('toast-container');
  1041→            if (!container) return;
  1042→            
  1043→            const toast = document.createElement('div');
  1044→            toast.className = `toast toast-${type}`;
  1045→            toast.innerHTML = `
  1046→                <span>${message}</span>
  1047→                <button class="toast-close" onclick="this.parentElement.remove()">&times;</button>
  1048→                <div class="toast-progress-bar"></div>
  1049→            `;
  1050→            
  1051→            container.appendChild(toast);
  1052→            
  1053→            setTimeout(() => toast.classList.add('show'), 10);
  1054→            setTimeout(() => {
  1055→                toast.classList.remove('show');
  1056→                setTimeout(() => toast.remove(), 300);
  1057→            }, 5000);
  1058→        }
  1059→        
  1060→        // Fechar modais
  1061→        document.addEventListener('click', (e) => {
  1062→            if (e.target.matches('.modal-close') || e.target.matches('.modal')) {
  1063→                const modal = e.target.closest('.modal');
  1064→                if (modal) modal.setAttribute('hidden', '');
  1065→            }
  1066→        });
  1067→        
  1068→        // Copiar texto
  1069→        document.addEventListener('click', (e) => {
  1070→            if (e.target.matches('.copy-btn')) {
  1071→                const text = e.target.dataset.copy;
  1072→                navigator.clipboard?.writeText(text).then(() => {
  1073→                    showToast('Copiado para a área de transferência!', 'success');
  1074→                });
  1075→            }
  1076→        });
  1077→        
  1078→        // Inicializar
  1079→        initTypewriter();
  1080→        initQuickActions();
  1081→        checkFirstVisit();
  1082→        
  1083→        console.log('🚀 Portfólio Raphael Freitas v4.0 - Inicializado');
  1084→        window.showToast = showToast;
  1085→    })();
  1086→    </script>
  1087→
  1088→    <!-- Scripts externos -->
  1089→    <script src="https://cdn.jsdelivr.net/npm/chart.js@4.4.0/dist/chart.umd.min.js" defer></script>
  1090→    <script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js" defer></script>
  1091→    <script src="https://cdn.jsdelivr.net/npm/qrcodejs@1.0.0/qrcode.min.js" defer></script>
  1092→    <script src="3d-background.js" defer></script>
  1093→    <script src="roadmap.js" defer></script>
  1094→    <script src="script.js" defer></script>
  1095→</body>
  1096→</html>
